transaction_id,transaction_type,gender,city,state,coast,sale_amount
da79ec9c-eaba-4b1b-9eb6-935f59183a72,Refund_Credit,female,Nashville,TN,South Coast,63.24
7194b400-0341-4ef0-a157-dda23b0f6c9c,Gift_Card,rather not say,Jacksonville,FL,East Coast,52.64
b6d42d6c-54af-4de3-892c-59d62df85f09,Debit,rather not say,"Washington, D.C.",DC,East Coast,35.24
24f73a39-3733-4879-b349-818cd4a4d793,Cash,rather not say,Raleigh,NC,South Coast,81.81
009f2e99-620c-4cf4-8cee-fec8b48ca5cb,Cash,rather not say,New York,NY,East Coast,74.21
d0551ef4-42e9-4bc3-ae28-55d17df2880a,Credit,male,Charlotte,NC,South Coast,6.64
04e6ccff-0b8f-42ec-9014-7a9b11338cdc,Debit,female,New York,NY,East Coast,21.29
fa66f4dc-5341-46cc-99d6-712cd21d5b28,Debit,female,Cleveland,OH,Midwest,65.58
25b56571-8380-4dcf-ba02-2bf27b683660,Credit,male,Los Angeles,CA,West Coast,10.35
af555159-2bc4-4023-9d24-a0cfef1095aa,Credit,rather not say,"Washington, D.C.",DC,East Coast,89.06
078021e7-99bf-4a51-a53a-afaf18e31d98,Debit,female,Dallas,TX,South Coast,57.73
03690c80-a264-4e6a-84aa-293b070bd5ab,Credit,rather not say,Austin,TX,South Coast,8.96
ad8fcff7-f680-4c31-8d46-1905677581b8,Gift_Card,female,Los Angeles,CA,West Coast,35.77
662ea2fc-0db9-47eb-b517-3a6419c32fd2,Credit,female,Atlanta,GA,South Coast,37.72
7040b112-a3f3-4fb2-83b9-db828ab68b28,Credit,male,Atlanta,GA,South Coast,91.84
cdeca27f-5613-4a97-a235-9a9f35c2b944,Refund_Credit,female,New York,NY,East Coast,42.06
0c36ba27-6fe6-4573-9d86-19c8cc2f0865,Refund_Credit,rather not say,Atlanta,GA,South Coast,10.71
208f80bc-71e4-4924-b458-50713ce13274,Refund_Credit,female,New York,NY,East Coast,67.04
059fe0e0-49e8-4c3e-8ea3-144b0cd2d00b,Cash,male,Orlando,FL,East Coast,73.23
7cbeec09-42b5-41b6-b0be-7ac9a61f8a31,Refund_Credit,male,Dallas,TX,South Coast,65.58
5810d6a5-3ea0-46a9-8eda-f494b3b10512,Refund_Credit,female,Houston,TX,South Coast,31.65
ba0cb1b5-4757-44f7-a9b0-47c65f3fde36,Debit,female,Tampa,FL,East Coast,74.16
c1e061c5-22fa-402e-9763-3c575a63cc51,Gift_Card,male,San Francisco,CA,West Coast,42.5
70820002-785e-4092-bf29-55c3cf367fec,Cash,female,Jacksonville,FL,East Coast,71.74
2072e98d-f87b-44c2-be95-46184dbca698,Gift_Card,female,Los Angeles,CA,West Coast,8.02
cf82f901-3d58-4a42-b7fa-8c240c3b1cf0,Credit,female,Charlotte,NC,South Coast,78.03
79309ea1-8641-492c-96c7-f118c1d3fe89,Cash,female,Salt Lake City,UT,West Coast,70.54
bf487f0b-4ada-4ebb-b06b-b5060001088b,Debit,male,"Washington, D.C.",DC,East Coast,94.23
cdc543aa-b30d-48a9-8270-7bc1204e28d2,Cash,female,Houston,TX,South Coast,85.08
02a6fa8b-8470-4ac0-97ca-ea57714dc06c,Cash,rather not say,Minneapolis,MN,Midwest,88.11
bb5938f2-3ebb-4305-b962-246bb7773489,Cash,female,Atlanta,GA,South Coast,53.98
